date,stkVal,cash,dret,val,downLow,downHigh,downDay,downKMax
2011-01-03,204185.14,795814.86,0.0,1000000.0,1000000.0,1000000.0,0.0,0.0
2011-01-04,202002.1,795814.86,-0.002183040000000037,997816.96,997816.96,1000000.0,1.0,-0.21830400000000372
2011-01-05,205839.44999999998,795814.86,0.003845745416073081,1001654.3099999999,1001654.3099999999,1001654.3099999999,1.0,-0.21830400000000372
2011-01-06,206414.08000000002,795814.86,0.0005736809538612226,1002228.94,1002228.94,1002228.94,1.0,-0.21830400000000372
2011-01-07,209794.62,795814.86,0.0033730217369297255,1005609.48,1005609.48,1005609.48,1.0,-0.21830400000000372
2011-01-10,212075.6,795814.86,0.0022682562618641794,1007890.46,1007890.46,1007890.46,1.0,-0.21830400000000372
2011-01-11,213817.91,795814.86,0.0017286699985235062,1009632.77,1009632.77,1009632.77,1.0,-0.21830400000000372
2011-01-12,213495.0,795814.86,-0.0003198291592694962,1009309.86,1009309.86,1009632.77,1.0,-0.21830400000000372
2011-01-13,215779.05000000002,795814.86,0.002262981954818163,1011593.91,1011593.91,1011593.91,1.0,-0.21830400000000372
2011-01-14,222755.15999999997,795814.86,0.006896156581251053,1018570.02,1018570.02,1018570.02,1.0,-0.21830400000000372
2011-01-18,227451.02000000002,795814.86,0.004610247609683217,1023265.88,1023265.88,1023265.88,1.0,-0.21830400000000372
2011-01-19,223698.6,795814.86,-0.003667101652993689,1019513.46,1019513.46,1023265.88,1.0,-0.3667101652993689
2011-01-20,221009.78,795814.86,-0.0026373560580553283,1016824.64,1016824.64,1023265.88,2.0,-0.629478625828899
2011-01-21,224968.02,795814.86,0.00389274595076688,1020782.88,1016824.64,1023265.88,3.0,-0.629478625828899
2011-01-24,224710.16,795814.86,-0.0002526100359363257,1020525.02,1016824.64,1023265.88,6.0,-0.629478625828899
2011-01-25,226792.19,795814.86,0.002040155762178205,1022607.05,1016824.64,1023265.88,7.0,-0.629478625828899
2011-01-26,230025.82,795814.86,0.003162143269010211,1025840.6799999999,1025840.6799999999,1025840.6799999999,7.0,-0.629478625828899
2011-01-27,233523.45,795814.86,0.0034095255415296276,1029338.31,1029338.31,1029338.31,7.0,-0.629478625828899
2011-01-28,232172.17,795814.86,-0.0013127656737074401,1027987.03,1027987.03,1029338.31,7.0,-0.629478625828899
2011-01-31,241142.31,795814.86,0.008725927213303359,1036957.1699999999,1036957.1699999999,1036957.1699999999,7.0,-0.629478625828899
2011-02-01,276397.80999999994,795814.86,0.03399899342033577,1072212.67,1072212.67,1072212.67,7.0,-0.629478625828899
2011-02-02,271796.82,795814.86,-0.004291116985215247,1067611.68,1067611.68,1072212.67,7.0,-0.629478625828899
2011-02-03,269623.72,795814.86,-0.0020354779183381173,1065438.58,1065438.58,1072212.67,7.0,-0.6317860429684954
2011-02-04,269359.72,795814.86,-0.0002477852829395384,1065174.58,1065174.58,1072212.67,7.0,-0.656408023979035
2011-02-07,274711.34,795814.86,0.005024171718404957,1070526.2,1065174.58,1072212.67,7.0,-0.656408023979035
2011-02-08,273438.85,795814.86,-0.0011886584373180132,1069253.71,1065174.58,1072212.67,7.0,-0.656408023979035
2011-02-09,274130.57,795814.86,0.0006469184942084252,1069945.43,1065174.58,1072212.67,8.0,-0.656408023979035
2011-02-10,285853.85,795814.86,0.010956895250255921,1081668.71,1081668.71,1081668.71,8.0,-0.656408023979035
2011-02-11,294618.17000000004,795814.86,0.008102591781544707,1090433.03,1090433.03,1090433.03,8.0,-0.656408023979035
2011-02-14,296527.27,795814.86,0.0017507723514206648,1092342.13,1092342.13,1092342.13,8.0,-0.656408023979035
2011-02-15,292774.85,795814.86,-0.003435205781177666,1088589.71,1088589.71,1092342.13,8.0,-0.656408023979035
2011-02-16,298511.36,795814.86,0.005269671343852781,1094326.22,1094326.22,1094326.22,8.0,-0.656408023979035
2011-02-17,302165.83999999997,795814.86,0.0033394795201014023,1097980.7,1097980.7,1097980.7,8.0,-0.656408023979035
2011-02-18,301666.19999999995,795814.86,-0.0004550535360046835,1097481.06,1097481.06,1097980.7,8.0,-0.656408023979035
2011-02-22,290721.91000000003,795814.86,-0.009972190317343642,1086536.77,1086536.77,1097980.7,8.0,-1.0422705972882707
